Forming Teams...
Generation: 1
Fitness scores: ['0.25', '0.15', '0.15', '0.15', '0.05', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 2
Fitness scores: ['0.25', '0.25', '0.16', '0.15', '0.12', '0.05', '0.00', '0.00', '0.00', '0.00']
Generation: 3
Fitness scores: ['0.25', '0.25', '0.25', '0.14', '0.14', '0.04', '0.03', '0.02', '0.00', '0.00']
Generation: 4
Fitness scores: ['0.25', '0.25', '0.24', '0.21', '0.20', '0.15', '0.15', '0.01', '0.00', '0.00']
Generation: 5
Fitness scores: ['0.25', '0.25', '0.25', '0.25', '0.19', '0.18', '0.06', '0.04', '0.00', '0.00']
Generation: 6
Fitness scores: ['0.25', '0.25', '0.05', '0.03', '0.01', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 7
Fitness scores: ['0.25', '0.25', '0.20', '0.19', '0.19', '0.18', '0.02', '0.01', '0.00', '0.00']
Generation: 8
Fitness scores: ['0.25', '0.25', '0.18', '0.18', '0.17', '0.17', '0.03', '0.03', '0.00', '0.00']
Generation: 9
Fitness scores: ['0.25', '0.25', '0.24', '0.18', '0.13', '0.12', '0.10', '0.08', '0.01', '0.00']
Generation: 10
Fitness scores: ['0.25', '0.25', '0.25', '0.22', '0.21', '0.16', '0.03', '0.02', '0.01', '0.00']
         1702068 function calls (1666803 primitive calls) in 5.730 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
       26    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        1    0.000    0.000    0.002    0.002 masked.py:1(<module>)
      152    0.000    0.000    0.000    0.000 typing.py:574(__hash__)
       29    0.000    0.000    0.001    0.000 dataclasses.py:863(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:107(ExtensionArray)
       58    0.000    0.000    0.000    0.000 _docscrape.py:29(__init__)
      163    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_np_dtype}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2555(truncweibull_min_gen)
        1    0.000    0.000    0.267    0.267 fixes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
       83    0.000    0.000    0.000    0.000 random.py:334(randint)
        1    0.000    0.000    0.001    0.001 _cobyla_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       67    0.000    0.000    0.000    0.000 _param_validation.py:389(__init__)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:1486(BaseMaskedDtype)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.002    0.002 array_manager.py:1(<module>)
        2    0.000    0.000    0.007    0.003 overrides.py:1(<module>)
       85    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.per_cpu_times}
        2    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _axis_nan_policy.py:260(_get_axis_params)
        1    0.000    0.000    0.000    0.000 _param_validation.py:477(__contains__)
        1    0.000    0.000    0.002    0.002 __init__.py:3(<module>)
       23    0.000    0.000    0.000    0.000 typing.py:841(copy_with)
       11    0.000    0.000    0.000    0.000 typing.py:1848(<dictcomp>)
       90    0.000    0.000    0.000    0.000 Team.py:8(<dictcomp>)
        3    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ewm.py:127(ExponentialMovingWindow)
        8    0.000    0.000    0.000    0.000 generic.py:335(_from_mgr)
       28    0.000    0.000    0.001    0.000 _backend.py:173(generate_multimethod)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
      148    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        4    0.000    0.000    0.212    0.053 __init__.py:187(_pandas_indexing)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
        1    0.000    0.000    0.003    0.003 algorithms.py:1(<module>)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 take.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.005    0.005 string_.py:1(<module>)
       33    0.000    0.000    0.002    0.000 dataclasses.py:575(_cmp_fn)
       20    0.000    0.000    0.002    0.000 inspect.py:607(getdoc)
        1    0.000    0.000    0.000    0.000 range.py:63(RangeIndex)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
        1    0.000    0.000    0.007    0.007 ewm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _psposix.py:66(<listcomp>)
       15    0.000    0.000    0.000    0.000 typing.py:472(Optional)
        1    0.000    0.000    0.004    0.004 _matfuncs.py:4(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
      180    0.000    0.000    0.000    0.000 fromnumeric.py:1136(_argmax_dispatcher)
        5    0.000    0.000    0.000    0.000 take.py:288(_get_take_nd_function_cached)
       33    0.000    0.000    0.001    0.000 typing.py:783(copy_with)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
      130    0.000    0.000    0.000    0.000 dataclasses.py:605(_is_initvar)
        3    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
        1    0.000    0.000    0.000    0.000 datetimelike.py:193(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:640(<listcomp>)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _memmapping_reducer.py:1(<module>)
       95    0.000    0.000    0.000    0.000 base.py:908(__len__)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       25    0.000    0.000    0.050    0.002 __init__.py:109(import_module)
      248    0.000    0.000    0.000    0.000 typing.py:1617(overload)
      102    0.000    0.000    0.000    0.000 typing.py:767(<genexpr>)
       18    0.000    0.000    0.000    0.000 typing.py:880(__getitem__)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
       88    0.000    0.000    0.000    0.000 typing.py:993(<genexpr>)
       20    0.000    0.000    0.012    0.001 _docscrape.py:563(__init__)
        4    0.000    0.000    0.000    0.000 polynomial.py:1227(__init__)
      100    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
       20    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        1    0.000    0.000    0.007    0.007 _hypotests.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
       52    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
      118    0.000    0.000    0.000    0.000 blocks.py:192(_can_consolidate)
       21    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        8    0.000    0.000    0.000    0.000 generic.py:6189(__getattr__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1808(Helper)
       14    0.000    0.000    0.000    0.000 typing.py:894(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 expressions.py:11(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:214(_determine_key_type)
       29    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
      120    0.000    0.000    0.000    0.000 blocks.py:187(is_extension)
       99    0.000    0.000    0.000    0.000 dataclasses.py:404(_field_assign)
       10    0.000    0.000    0.000    0.000 managers.py:1683(<listcomp>)
      102    0.000    0.000    0.000    0.000 _docscrape.py:426(_str_header)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       16    0.000    0.000    0.000    0.000 arraypad.py:129(_set_pad_area)
        1    0.000    0.000    0.000    0.000 pivot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
       26    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _ksstats.py:68(<module>)
        1    0.000    0.000    0.001    0.001 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
        2    0.000    0.000    0.000    0.000 executor.py:1(<module>)
       10    0.000    0.000    0.000    0.000 blocks.py:222(external_values)
        1    0.000    0.000    0.001    0.001 _decomp_lu.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:213(<listcomp>)
       16    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       29    0.000    0.000    0.010    0.000 dataclasses.py:1012(wrap)
      105    0.000    0.000    0.001    0.000 _docscrape.py:86(read_to_next_unindented_line)
       80    0.000    0.000    0.000    0.000 typing_extensions.py:175(_should_collect_from_parameters)
       12    0.000    0.000    0.000    0.000 typing.py:909(__getitem__)
        1    0.000    0.000    0.003    0.003 _qmc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.001    0.001 _nonlin.py:4(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:134(__new__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
       30    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
        5    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       14    0.000    0.000    0.001    0.000 base.py:7512(ensure_index)
        1    0.000    0.000    0.002    0.002 _split.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:6133(_raise_if_missing)
        1    0.000    0.000    0.005    0.005 _multiprocessing_helpers.py:1(<module>)
        2    0.000    0.000    0.004    0.002 dtypes.py:1(<module>)
        2    0.000    0.000    0.030    0.015 __config__.py:3(<module>)
        1    0.000    0.000    0.004    0.004 _minpack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:326(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
        1    0.000    0.000    0.009    0.009 memory.py:1(<module>)
        4    0.000    0.000    0.002    0.001 Population.py:11(<listcomp>)
        1    0.000    0.000    0.001    0.001 _char_codes.py:1(<module>)
      180    0.000    0.000    0.000    0.000 ufunclike.py:14(_dispatcher)
        1    0.000    0.000    0.000    0.000 generic.py:1336(DataFrameGroupBy)
        2    0.000    0.000    0.001    0.001 _strptime.py:173(__init__)
       55    0.000    0.000    0.000    0.000 _scorer.py:635(make_scorer)
        1    0.000    0.000    0.003    0.003 _ode.py:2(<module>)
      116    0.000    0.000    0.000    0.000 re.py:331(filter)
       29    0.000    0.000    0.000    0.000 dataclasses.py:532(<listcomp>)
        2    0.000    0.000    0.000    0.000 blocks.py:2375(new_block_2d)
       11    0.000    0.000    0.000    0.000 decorator.py:127(update)
       13    0.000    0.000    0.000    0.000 version.py:475(_cmpkey)
        1    0.000    0.000    0.000    0.000 _regression.py:1(<module>)
       25    0.000    0.000    0.000    0.000 _psosx.py:339(wrap_exceptions)
        1    0.000    0.000    0.000    0.000 twodim_base.py:1(<module>)
        7    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:29(<module>)
      264    0.000    0.000    0.000    0.000 _add_newdocs.py:17(add_newdoc)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ivp.py:1(<module>)
       26    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       25    0.000    0.000    0.000    0.000 typing.py:804(__mro_entries__)
        1    0.000    0.000    0.000    0.000 datetimes.py:151(DatetimeArray)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _parser.py:2(<module>)
        1    0.000    0.000    0.014    0.014 index_tricks.py:1(<module>)
       14    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
        1    0.000    0.000    0.000    0.000 pathlib.py:409(_NormalAccessor)
        7    0.000    0.000    0.002    0.000 enum.py:528(_convert_)
       21    0.000    0.000    0.000    0.000 config.py:880(is_one_of_factory)
       12    0.000    0.000    0.000    0.000 {method 'add_index_reference' of 'pandas._libs.internals.BlockValuesRefs' objects}
        1    0.000    0.000    0.174    0.174 managers.py:1744(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
       32    0.000    0.000    0.003    0.000 doccer.py:225(decorate)
       64    0.000    0.000    0.001    0.000 common.py:37(wrapper)
       10    0.000    0.000    0.000    0.000 series.py:708(values)
        1    0.000    0.000    0.000    0.000 accessors.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:171(_expand_vars)
        1    0.000    0.000    0.000    0.000 __init__.py:279(Process)
       12    0.000    0.000    0.000    0.000 doccer.py:136(_doc)
        1    0.000    0.000    0.002    0.002 asserters.py:1(<module>)
        8    0.000    0.000    0.001    0.000 typing.py:1955(<dictcomp>)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 _param_validation.py:555(__init__)
        1    0.000    0.000    0.001    0.001 numpy_pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _supervised.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _docscrape.py:287(parse_item_name)
        1    0.000    0.000    0.001    0.001 pydoc.py:2(<module>)
        1    0.000    0.000    0.007    0.007 _linprog.py:1(<module>)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _docscrape.py:509(_str_index)
        1    0.000    0.000    0.000    0.000 datetimelike.py:84(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
        1    0.000    0.000    0.018    0.018 pool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
       15    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
        1    0.000    0.000    0.002    0.002 minimize_trustregion_constr.py:1(<module>)
       22    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.000    0.000 type_check.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _linprog_util.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        2    0.000    0.000    0.210    0.105 managers.py:670(<listcomp>)
      416    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        2    0.000    0.000    0.000    0.000 managers.py:1825(from_array)
       11    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
      169    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        3    0.000    0.000    0.000    0.000 sre_parse.py:981(parse_template)
       15    0.000    0.000    0.000    0.000 _continuous_distns.py:58(_call_super_mom)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 groupby.py:740(BaseGroupBy)
        2    0.000    0.000    0.000    0.000 managers.py:2233(<listcomp>)
       14    0.000    0.000    0.000    0.000 typing.py:876(copy_with)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
        1    0.000    0.000    0.002    0.002 __init__.py:9(<module>)
        1    0.000    0.000    0.003    0.003 _linprog_highs.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        5    0.000    0.000    0.000    0.000 base.py:5518(equals)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:1(<module>)
       20    0.000    0.000    0.000    0.000 blocks.py:2245(get_values)
      168    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arpack.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:487(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
        1    0.000    0.000    0.003    0.003 necompiler.py:11(<module>)
        1    0.000    0.000    0.002    0.002 numpy_.py:1(<module>)
        1    0.000    0.000    0.213    0.213 _split.py:2532(train_test_split)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
        7    0.000    0.000    0.002    0.000 dataclasses.py:550(_frozen_get_del_attr)
        1    0.000    0.000    0.000    0.000 _mixins.py:91(NDArrayBackedExtensionArray)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       29    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
        2    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
        4    0.000    0.000    0.000    0.000 function_base.py:1804(trim_zeros)
        1    0.000    0.000    0.014    0.014 describe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.004    0.004 iterative.py:1(<module>)
       62    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        6    0.000    0.000    0.000    0.000 cast.py:1147(maybe_infer_to_datetimelike)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
       20    0.000    0.000    0.000    0.000 _docscrape.py:573(get_func)
        1    0.000    0.000    0.007    0.007 array_ops.py:1(<module>)
       10    0.000    0.000    0.000    0.000 base.py:347(interleaved_dtype)
        1    0.000    0.000    0.005    0.005 case.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        1    0.000    0.000    0.001    0.001 datetimes.py:102(DatetimeIndex)
        2    0.000    0.000    0.000    0.000 frame.py:4405(_get_item_cache)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:286(SparseArray)
       14    0.000    0.000    0.000    0.000 inspect.py:1866(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 datetimelike.py:407(DatetimeTimedeltaMixin)
       28    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
       86    0.000    0.000    0.000    0.000 base.py:71(<genexpr>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
       48    0.000    0.000    0.000    0.000 lapack.py:861(backtickrepl)
       96    0.000    0.000    0.000    0.000 typing.py:778(<genexpr>)
        1    0.000    0.000    0.004    0.004 _filters.py:31(<module>)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
       21    0.000    0.000    0.000    0.000 config.py:882(<listcomp>)
        1    0.000    0.000    0.019    0.019 _parallel_backends.py:1(<module>)
       11    0.000    0.000    0.000    0.000 series.py:750(_values)
        3    0.000    0.000    0.000    0.000 blas.py:326(_get_funcs)
        3    0.000    0.000    0.000    0.000 cast.py:613(_maybe_promote)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
      130    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:97(BaseBlockManager)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:107(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 pool.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1300(<listcomp>)
        1    0.000    0.000    0.000    0.000 from_dataframe.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       99    0.000    0.000    0.000    0.000 _param_validation.py:143(validate_params)
       29    0.000    0.000    0.006    0.000 dataclasses.py:998(dataclass)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.cpu_times}
        1    0.000    0.000    0.001    0.001 _zeros_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:77(PeriodIndex)
        1    0.000    0.000    0.000    0.000 ops.py:544(BaseGrouper)
        8    0.000    0.000    0.000    0.000 _nonlin.py:111(_set_doc)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
      240    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.002    0.002 expanding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
       36    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       29    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
        1    0.000    0.000    0.004    0.004 subprocess.py:10(<module>)
      209    0.000    0.000    0.000    0.000 multiarray.py:503(can_cast)
        1    0.000    0.000    0.000    0.000 info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:198(_simple_new)
       64    0.000    0.000    0.000    0.000 _decorators.py:437(__init__)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        1    0.000    0.000    0.029    0.029 _unsupervised.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        1    0.000    0.000    0.000    0.000 _label.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _complex.py:1(<module>)
        4    0.000    0.000    0.000    0.000 blocks.py:2317(maybe_coerce_values)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<dictcomp>)
       24    0.000    0.000    0.000    0.000 re.py:325(_subx)
       26    0.000    0.000    0.000    0.000 core.py:6855(__init__)
       25    0.000    0.000    0.050    0.002 <frozen importlib._bootstrap>:1018(_gcd_import)
        3    0.000    0.000    0.002    0.001 util.py:1(<module>)
        7    0.000    0.000    0.000    0.000 missing.py:639(na_value_for_dtype)
        2    0.000    0.000    0.000    0.000 utils.py:121(__call__)
       42    0.000    0.000    0.000    0.000 inspect.py:1748(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 xml.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
       97    0.000    0.000    0.000    0.000 enum.py:792(value)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:658(__init_subclass__)
      181    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _interpolate.py:490(__init__)
        3    0.000    0.000    0.000    0.000 common.py:228(asarray_tuplesafe)
        1    0.000    0.000    0.001    0.001 _shgo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fftlog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       54    0.000    0.000    0.000    0.000 expressions.py:73(ophelper)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:1266(construct_from_string)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
       16    0.000    0.000    0.001    0.000 doc.py:93(window_agg_numba_parameters)
      105    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        1    0.000    0.000    0.000    0.000 case.py:309(TestCase)
       75    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 series.py:524(_init_dict)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
      162    0.000    0.000    0.000    0.000 expr.py:252(_node_not_implemented)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        5    0.000    0.000    0.000    0.000 blocks.py:226(fill_value)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:971(__or__)
       15    0.000    0.000    0.000    0.000 dtypes.py:1021(construct_from_string)
        2    0.000    0.000    0.004    0.002 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
       21    0.000    0.000    0.000    0.000 base.py:1134(decorator)
        1    0.000    0.000    0.000    0.000 numpy_.py:51(NumpyExtensionArray)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _search.py:373(BaseSearchCV)
       20    0.000    0.000    0.000    0.000 _axis_nan_policy.py:309(_axis_nan_policy_factory)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       64    0.000    0.000    0.000    0.000 common.py:24(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 __init__.py:343(<listcomp>)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
       39    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:653(PurePath)
        1    0.000    0.000    0.008    0.008 py3k.py:1(<module>)
        3    0.000    0.000    0.005    0.002 _optional.py:81(import_optional_dependency)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
        8    0.000    0.000    0.000    0.000 nanops.py:68(__init__)
        1    0.000    0.000    0.001    0.001 csv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:114(__init__)
        1    0.000    0.000    0.007    0.007 _interpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:46(<module>)
        2    0.000    0.000    0.000    0.000 base.py:1138(take)
        1    0.000    0.000    0.000    0.000 expr.py:323(f)
       19    0.000    0.000    0.000    0.000 _set_output.py:152(_wrap_method_output)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3269(round)
