Forming Teams...
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
         2561223 function calls (2402185 primitive calls) in 6.779 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _split.py:1706(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:645(beta_gen)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        3    0.000    0.000    0.000    0.000 common.py:367(apply_if_callable)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _kde.py:40(gaussian_kde)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
       18    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
       21    0.000    0.000    0.000    0.000 config.py:884(inner)
        1    0.000    0.000    0.000    0.000 format.py:1006(DataFrameRenderer)
        2    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 distance.py:1900(<dictcomp>)
        1    0.000    0.000    0.002    0.002 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 objects.py:346(GroupbyIndexer)
        5    0.000    0.000    0.000    0.000 managers.py:1902(_block)
        2    0.000    0.000    0.000    0.000 contextlib.py:402(_create_cb_wrapper)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:1176(_LocIndexer)
        3    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 zipfile.py:2168(CompleteDirs)
        1    0.000    0.000    0.000    0.000 _pep440.py:285(Version)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1532(<listcomp>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:384(interp1d)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        4    0.000    0.000    0.000    0.000 _param_validation.py:493(is_satisfied_by)
        9    0.000    0.000    0.000    0.000 generic.py:358(attrs)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        2    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 common.py:296(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:1(<module>)
       12    0.000    0.000    0.000    0.000 doccer.py:129(extend_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:533(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:51(BaseDistancesReductionDispatcher)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1261(_Dummy)
       31    0.000    0.000    0.000    0.000 enum.py:787(name)
        2    0.000    0.000    0.000    0.000 sre_parse.py:990(addgroup)
        1    0.000    0.000    0.000    0.000 categorical.py:2724(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 concat.py:396(_Concatenator)
        1    0.000    0.000    0.000    0.000 series.py:6090(_reduce)
        1    0.000    0.000    0.000    0.000 memory.py:193(MemorizedResult)
        1    0.000    0.000    0.000    0.000 _stats_py.py:4448(PearsonRResult)
        1    0.000    0.000    0.000    0.000 ops.py:939(BinGrouper)
        1    0.000    0.000    0.000    0.000 sql.py:863(SQLTable)
        1    0.000    0.000    0.000    0.000 sql.py:1383(PandasSQL)
        1    0.000    0.000    0.000    0.000 _search.py:1425(RandomizedSearchCV)
        1    0.000    0.000    0.000    0.000 Parameter.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 _plot.py:137(LearningCurveDisplay)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:1(<module>)
        3    0.000    0.000    0.000    0.000 base.py:2723(inferred_type)
       20    0.000    0.000    0.000    0.000 accessors.py:164(<lambda>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
        3    0.000    0.000    0.000    0.000 blas.py:384(getter)
        1    0.000    0.000    0.000    0.000 argparse.py:1672(ArgumentParser)
        1    0.000    0.000    0.000    0.000 _bsplines.py:68(BSpline)
        1    0.000    0.000    0.000    0.000 _multivariate.py:389(__init__)
        1    0.000    0.000    0.000    0.000 _search.py:50(ParameterGrid)
        1    0.000    0.000    0.000    0.000 managers.py:1726(is_consolidated)
        5    0.000    0.000    0.000    0.000 config.py:686(_warn_if_deprecated)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 base.py:4444(_maybe_preserve_names)
        1    0.000    0.000    0.000    0.000 reduction.py:95(set_loky_pickler)
        1    0.000    0.000    0.000    0.000 _shgo.py:485(SHGO)
        1    0.000    0.000    0.001    0.001 TeamList.py:8(__init__)
       13    0.000    0.000    0.000    0.000 typing.py:337(__repr__)
        1    0.000    0.000    0.000    0.000 frame.py:4402(_clear_item_cache)
        1    0.000    0.000    0.000    0.000 xml.py:62(_XMLFrameParser)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:148(_check_generic)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        4    0.000    0.000    0.000    0.000 base.py:73(_validate_set_axis)
        3    0.000    0.000    0.000    0.000 blas.py:411(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:206(ProductOperator)
        1    0.000    0.000    0.000    0.000 _param_validation.py:521(is_satisfied_by)
        1    0.000    0.000    0.000    0.000 _qmc.py:637(QMCEngine)
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:79(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 dtypes.py:1388(NumpyEADtype)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1729(_SpecialForm)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
        1    0.000    0.000    0.000    0.000 _backend.py:406(Dispatchable)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
       18    0.000    0.000    0.000    0.000 generic.py:393(flags)
       10    0.000    0.000    0.000    0.000 common.py:123(<lambda>)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        3    0.000    0.000    0.000    0.000 cast.py:605(_maybe_promote_cached)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:841(TableBuilderVerboseMixin)
        4    0.000    0.000    0.000    0.000 threadpoolctl.py:385(decorator)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:201(_set_noconvert_columns)
        1    0.000    0.000    0.000    0.000 _cloudpickle_wrapper.py:1(<module>)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6014(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        2    0.000    0.000    0.000    0.000 posixpath.py:388(realpath)
        1    0.000    0.000    0.000    0.000 _xlrd.py:24(XlrdReader)
        1    0.000    0.000    0.000    0.000 _dia.py:16(_dia_base)
        1    0.000    0.000    0.000    0.000 kde.py:5(<module>)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:613(__eq__)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        2    0.000    0.000    0.000    0.000 copy.py:66(copy)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:398(_FixedOffset)
        3    0.000    0.000    0.000    0.000 common.py:1366(_is_dtype)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:104(BinOp)
        1    0.000    0.000    0.000    0.000 _structures.py:29(InfinityType)
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
       10    0.000    0.000    0.000    0.000 common.py:121(classes)
        2    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _param_validation.py:563(is_satisfied_by)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3898(gumbel_r_gen)
        5    0.000    0.000    0.000    0.000 generic.py:638(_info_axis)
        6    0.000    0.000    0.000    0.000 base.py:1168(_maybe_disallow_fill)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
        2    0.000    0.000    0.000    0.000 version.py:386(base_version)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 sql.py:2232(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 ckdtree.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1742(expon_gen)
        1    0.000    0.000    0.000    0.000 _store_backends.py:39(StoreBackendBase)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7735(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 metaestimators.py:19(_BaseComposition)
        3    0.000    0.000    0.000    0.000 posixpath.py:373(abspath)
        1    0.000    0.000    0.000    0.000 common.py:96(is_bool_indexer)
       11    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
        1    0.000    0.000    0.000    0.000 resample.py:1995(TimeGrouper)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 _data.py:276(MinMaxScaler)
       29    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.001    0.001 _nnls.py:1(<module>)
        3    0.000    0.000    0.002    0.001 sysconfig.py:606(get_config_var)
        1    0.000    0.000    0.000    0.000 accessor.py:19(DirNamesMixin)
        4    0.000    0.000    0.000    0.000 range.py:316(step)
        1    0.000    0.000    0.000    0.000 compressor.py:231(BinaryZlibFile)
        1    0.000    0.000    0.002    0.002 PopulationList.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        2    0.000    0.000    0.000    0.000 utils.py:186(deprecate)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:101(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        2    0.000    0.000    0.000    0.000 numeric.py:1380(<listcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1584(_get_handles)
        1    0.000    0.000    0.000    0.000 regression.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:329(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:39(BooleanDtype)
        1    0.000    0.000    0.000    0.000 flags.py:10(Flags)
        1    0.000    0.000    0.000    0.000 pool.py:834(IMapIterator)
        1    0.000    0.000    0.000    0.000 deprecation.py:77(_decorate_fun)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 base.py:462(Registry)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 rk.py:292(RK45)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
       19    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _param_validation.py:678(HasMethods)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        2    0.000    0.000    0.000    0.000 expr.py:126(_compose)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5731(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9074(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1787(wishart_gen)
        1    0.000    0.000    0.000    0.000 _covariance.py:11(Covariance)
        1    0.000    0.000    0.000    0.000 _label.py:168(LabelBinarizer)
        1    0.000    0.000    0.000    0.000 _label.py:688(MultiLabelBinarizer)
        2    0.000    0.000    0.000    0.000 nanops.py:1076(_nanminmax)
        3    0.000    0.000    0.000    0.000 common.py:173(_expand_user)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1333(_DummyThread)
        3    0.000    0.000    0.000    0.000 common.py:1562(validate_all_hashable)
        1    0.000    0.000    0.000    0.000 readers.py:1396(TextFileReader)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10455(crystalball_gen)
        1    0.000    0.000    0.000    0.000 version.py:91(_BaseVersion)
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
        1    0.000    0.000    0.000    0.000 base_parser.py:1247(_process_date_conversion)
        1    0.000    0.000    0.000    0.000 _available_if.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:5(<module>)
       22    0.000    0.000    0.000    0.000 dataclasses.py:767(_hash_set_none)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 common.py:521(is_string_dtype)
        1    0.000    0.000    0.000    0.000 algorithms.py:262(_get_hashtable_algo)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _json.py:1114(Parser)
        1    0.000    0.000    0.000    0.000 pytables.py:1922(TableIterator)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 codata.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3208(gamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10232(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:11(ConfusionMatrixDisplay)
        1    0.000    0.000    0.000    0.000 platform.py:780(uname_result)
        9    0.000    0.000    0.000    0.000 inference.py:300(<genexpr>)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4028(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5305(laplace_gen)
       10    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:193(_getuserbase)
        2    0.000    0.000    0.000    0.000 common.py:514(is_string_or_object_np_dtype)
        1    0.000    0.000    0.000    0.000 integer.py:14(IntegerDtype)
        9    0.000    0.000    0.000    0.000 flags.py:57(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 accessors.py:153(ArrowTemporalProperties)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1138(DiagBroyden)
        1    0.000    0.000    0.000    0.000 biasedurn.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5270(random_table_gen)
        1    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _search.py:1059(GridSearchCV)
        5    0.000    0.000    0.000    0.000 managers.py:185(blklocs)
       26    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       23    0.000    0.000    0.000    0.000 typing_extensions.py:199(<listcomp>)
        1    0.000    0.000    0.006    0.006 _rotation_groups.py:1(<module>)
       13    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 algorithms.py:184(_reconstruct_data)
        1    0.000    0.000    0.000    0.000 base.py:2268(ExtensionArraySupportsAnyAll)
        8    0.000    0.000    0.000    0.000 accessor.py:216(__init__)
        1    0.000    0.000    0.000    0.000 ewm.py:923(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 rolling.py:678(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 timeit.py:83(Timer)
        1    0.000    0.000    0.001    0.001 add_newdocs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 specfun.py:5(<module>)
        1    0.000    0.000    0.000    0.000 qhull.py:5(<module>)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        6    0.000    0.000    0.000    0.000 function.py:64(__call__)
        1    0.000    0.000    0.000    0.000 filters.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fitpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:121(Buffer)
        1    0.000    0.000    0.001    0.001 _flinalg_py.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3733(<lambda>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:208(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 random.py:778(SystemRandom)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
        8    0.000    0.000    0.000    0.000 base.py:973(dtype)
        5    0.000    0.000    0.000    0.000 validation.py:267(_is_arraylike)
        1    0.000    0.000    0.000    0.000 argparse.py:1129(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 cobyla.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:71(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 _data.py:657(StandardScaler)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
        1    0.000    0.000    0.000    0.000 _strptime.py:170(TimeRE)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 cast.py:736(_ensure_dtype_type)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:6076(get_indexer_for)
        4    0.000    0.000    0.000    0.000 common.py:1219(<genexpr>)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:5(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2661(TypeAliasType)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        1    0.000    0.000    0.000    0.000 sysconfig.py:341(get_makefile_filename)
